target,PROPERTY: Type of test,PROPERTY: Processing method,PROPERTY: HV,PROPERTY: Calculated Young modulus (GPa),PROPERTY: YS (MPa),PROPERTY: UTS (MPa),PROPERTY: Elongation (%),FORMULA,PROPERTY: Microstructure,PROPERTY: Test temperature ($^\circ$C),PROPERTY: Exp. Young modulus (GPa),PROPERTY: Elongation plastic (%)
0.5869565217391304,The alloy was tested in T test.,Unknown,Unknown,Calculated Young modulus of the alloy is 203.0095102GPa.,Yield Strength (YS) of alloy is 221.0MPa.,Ultimate tensile strength (UTS) of alloy is 602.0MPa.,The alloy has 36.0% elongation.,Alloy's formula is Fe1 Mn1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.7398550724637681,Unknown,Unknown,Unknown,Calculated Young modulus of the alloy is 142.9802846GPa.,Yield Strength (YS) of alloy is 404.0MPa.,Unknown,The alloy has 30.0% elongation.,Alloy's formula is Hf1 Mo1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1200.0 Celsius.,Unknown,Unknown
0.4492753623188406,Unknown,Unknown,Hardness of the alloy is 402.0 in Vickers scale.,Calculated Young modulus of the alloy is 170.8593236GPa.,Unknown,Unknown,Unknown,Alloy's formula is Al1.5 Co1 Cr1 Fe1 Ni1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.4725362318840579,The alloy was tested in C test.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 100.1988131GPa.,Yield Strength (YS) of alloy is 1051.0MPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Nb1 Ti1 V1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Plastic elongation of the alloy is 50.0%.
0.5434782608695652,Unknown,Unknown,Unknown,Calculated Young modulus of the alloy is 184.5225314GPa.,Unknown,Unknown,Unknown,Alloy's formula is Al0.6 Cr1 Cu1 Fe1 Ni2.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
1.0969565217391304,The alloy was tested in C test.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 288.2287913GPa.,Yield Strength (YS) of alloy is 1000.0MPa.,Ultimate tensile strength (UTS) of alloy is 1320.0MPa.,The alloy has 1.7% elongation.,Alloy's formula is Mo1 Nb1 Re1 Ta1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Plastic elongation of the alloy is 1.7%.
0.8043478260869564,The alloy was tested in C test.,Unknown,Hardness of the alloy is 365.0 in Vickers scale.,Calculated Young modulus of the alloy is 104.9436304GPa.,Yield Strength (YS) of alloy is 1315.0MPa.,Unknown,Unknown,Alloy's formula is Hf1 Nb1 Ta1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.6086956521739131,The alloy was tested in T test.,Unknown,Unknown,Calculated Young modulus of the alloy is 89.37400368GPa.,Yield Strength (YS) of alloy is 879.0MPa.,Ultimate tensile strength (UTS) of alloy is 969.0MPa.,The alloy has 15.0% elongation.,Alloy's formula is Hf1 Nb1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.6431159420289855,The alloy was tested in C test.,Unknown,Unknown,Calculated Young modulus of the alloy is 204.5271493GPa.,Yield Strength (YS) of alloy is 107.0MPa.,Unknown,The alloy has 42.4% elongation.,Alloy's formula is Co1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.5815217391304348,The alloy was tested in C test.,Unknown,Hardness of the alloy is 144.0 in Vickers scale.,Calculated Young modulus of the alloy is 219.8823361GPa.,Yield Strength (YS) of alloy is 230.0MPa.,Unknown,Unknown,Alloy's formula is Co1 Cr1 Fe1 Mn1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.4677536231884058,The alloy was tested in C test.,Unknown,Unknown,Calculated Young modulus of the alloy is 175.9990498GPa.,Yield Strength (YS) of alloy is 1260.0MPa.,Unknown,The alloy has 14.0% elongation.,Alloy's formula is Al1 Co1 Cr1 Fe1 Ni1 Si0.2.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.6594202898550724,The alloy was tested in C test.,Unknown,Hardness of the alloy is 427.0 in Vickers scale.,Calculated Young modulus of the alloy is 102.7968193GPa.,Yield Strength (YS) of alloy is 1415.0MPa.,Unknown,The alloy has 30.0% elongation.,Alloy's formula is Al0.75 Hf1 Nb1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental Young modulus of the alloy is 105.0GPa.,Unknown
0.5507246376811593,Unknown,Unknown,Unknown,Calculated Young modulus of the alloy is 108.974285GPa.,Yield Strength (YS) of alloy is 796.0MPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Al0.5 Nb1 Ta0.8 Ti1.5 V0.2 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 800.0 Celsius.,Unknown,Unknown
0.5579710144927537,Unknown,Unknown,Unknown,Calculated Young modulus of the alloy is 107.1964186GPa.,Yield Strength (YS) of alloy is 166.0MPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Al0.3 Nb1 Ta0.8 Ti1.4 V0.2 Zr1.3.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1000.0 Celsius.,Unknown,Unknown
0.4565217391304347,Unknown,Unknown,Unknown,Calculated Young modulus of the alloy is 156.3263851GPa.,Yield Strength (YS) of alloy is 1120.0MPa.,Unknown,Unknown,Alloy's formula is Al2 Co1 Cr1 Cu1 Fe1 Ni1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 500.0 Celsius.,Unknown,Unknown
0.6304347826086956,Unknown,Unknown,Unknown,Calculated Young modulus of the alloy is 127.9212828GPa.,Yield Strength (YS) of alloy is 187.0MPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Hf1 Mo1 Nb1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1200.0 Celsius.,Unknown,Unknown
0.6159420289855072,The alloy was tested in C test.,Unknown,Unknown,Calculated Young modulus of the alloy is 127.1790096GPa.,Yield Strength (YS) of alloy is 1014.0MPa.,Unknown,Unknown,Alloy's formula is Al0.5 Nb1 Ta1 Ti1 V1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental Young modulus of the alloy is 127.0GPa.,Unknown
0.6159420289855072,The alloy was tested in C test.,Unknown,Hardness of the alloy is 125.0 in Vickers scale.,Calculated Young modulus of the alloy is 206.7823096GPa.,Yield Strength (YS) of alloy is 204.0MPa.,Unknown,Unknown,Alloy's formula is Co1 Fe1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.5221014492753623,The alloy was tested in C test.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 141.6122782GPa.,Yield Strength (YS) of alloy is 1650.0MPa.,Unknown,The alloy has 28.1% elongation.,Alloy's formula is Mo1 Nb1 Ti1 V0.50 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Plastic elongation of the alloy is 18.0%.
0.5144927536231884,The alloy was tested in C test.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Hardness of the alloy is 460.0 in Vickers scale.,Calculated Young modulus of the alloy is 160.7240221GPa.,Yield Strength (YS) of alloy is 1250.0MPa.,Unknown,The alloy has 13.0% elongation.,Alloy's formula is Al0.25 Mo1 Nb1 Ti1 V1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental Young modulus of the alloy is 164.0GPa.,Plastic elongation of the alloy is 12.0%.
0.5869565217391304,The alloy was tested in T test.,Unknown,Unknown,Calculated Young modulus of the alloy is 222.1443966GPa.,Yield Strength (YS) of alloy is 282.0MPa.,Ultimate tensile strength (UTS) of alloy is 694.0MPa.,The alloy has 44.0% elongation.,Alloy's formula is Co1 Cr1 Mn1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.8985507246376812,Unknown,Unknown,Unknown,Calculated Young modulus of the alloy is 229.2405322GPa.,Yield Strength (YS) of alloy is 1246.0MPa.,Unknown,The alloy has 2.0% elongation.,Alloy's formula is Mo1 Nb1 Ta1 V1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.3442028985507246,Unknown,"Processing method of the alloy is ANNEAL.Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Unknown,Unknown,Unknown,Unknown,Unknown,Alloy's formula is Ag1 Al1 Nb1 Ti1 Zn1.,Unknown,Unknown,Unknown,Unknown
0.5797101449275363,Unknown,Unknown,Unknown,Calculated Young modulus of the alloy is 197.0352363GPa.,Unknown,Unknown,Unknown,Alloy's formula is Al0.2 Cr1 Cu1 Fe1 Ni2.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.6289855072463768,The alloy was tested in C test.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 128.0GPa.,Yield Strength (YS) of alloy is 187.0MPa.,Unknown,Unknown,Alloy's formula is Hf1 Mo1 Nb1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1200.0 Celsius.,Unknown,Unknown
0.653623188405797,The alloy was tested in C test.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 125.5758684GPa.,Yield Strength (YS) of alloy is 1260.0MPa.,Unknown,The alloy has 35.0% elongation.,Alloy's formula is Hf1 Mo0.5 Nb1 Ti1 V0.5.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Plastic elongation of the alloy is 35.0%.
0.5507246376811593,Unknown,Unknown,Hardness of the alloy is 225.0 in Vickers scale.,Calculated Young modulus of the alloy is 188.9516251GPa.,Unknown,Unknown,Unknown,Alloy's formula is Al0.5 Co1 Cr1 Cu1 Fe1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.8492753623188406,The alloy was tested in C test.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 222.0GPa.,Yield Strength (YS) of alloy is 1343.0MPa.,Unknown,Unknown,Alloy's formula is Mo1 Nb1 Ta1 Ti1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 23.0 Celsius.,Unknown,Unknown
0.5,Unknown,Unknown,Hardness of the alloy is 538.0 in Vickers scale.,Calculated Young modulus of the alloy is 188.2105698GPa.,Unknown,Unknown,Unknown,Alloy's formula is Al0.875 Co1 Cr1 Fe1 Ni1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.6159420289855072,The alloy was tested in T test.,Unknown,Unknown,Calculated Young modulus of the alloy is 206.7823096GPa.,Yield Strength (YS) of alloy is 211.0MPa.,Ultimate tensile strength (UTS) of alloy is 513.0MPa.,The alloy has 31.0% elongation.,Alloy's formula is Co1 Fe1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.5289855072463767,The alloy was tested in C test.,Unknown,Hardness of the alloy is 441.0 in Vickers scale.,Calculated Young modulus of the alloy is 166.5144243GPa.,Yield Strength (YS) of alloy is 1200.0MPa.,Unknown,The alloy has 26.0% elongation.,Alloy's formula is Mo1 Nb1 Ti1 V1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.6739130434782609,The alloy was tested in C test.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Hardness of the alloy is 427.0 in Vickers scale.,Calculated Young modulus of the alloy is 102.7968193GPa.,Yield Strength (YS) of alloy is 1415.0MPa.,Unknown,The alloy has 30.0% elongation.,Alloy's formula is Al0.75 Hf1 Nb1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental Young modulus of the alloy is 102.0GPa.,Plastic elongation of the alloy is 30.0%.
0.4710144927536231,Unknown,Unknown,Hardness of the alloy is 499.0 in Vickers scale.,Calculated Young modulus of the alloy is 177.1504491GPa.,Unknown,Unknown,Unknown,Alloy's formula is Al1.25 Co1 Cr1 Fe1 Ni1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
