target,PROPERTY: Type of test,PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: Processing method,PROPERTY: HV,PROPERTY: Calculated Young modulus (GPa),PROPERTY: UTS (MPa),PROPERTY: Elongation (%),FORMULA,PROPERTY: Microstructure,PROPERTY: Test temperature ($^\circ$C),PROPERTY: Exp. Density (g/cm$^3$),PROPERTY: Exp. Young modulus (GPa),PROPERTY: Elongation plastic (%)
0.1688609159694757,The alloy was tested in C test.,Calculated density of the alloy is 1.4 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Unknown,Unknown,The alloy has 13.0% elongation.,Alloy's formula is Al0.429 Ca0.286 Li1 Mg1 Si0.143.,Unknown,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 1.57 g/cm^3.,Unknown,Unknown
0.0371655604526118,Unknown,Calculated density of the alloy is 9.893530612 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 106.9115089GPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Hf1 Nb1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1200.0 Celsius.,Experimental density of the alloy is 9.9 g/cm^3.,Unknown,Unknown
0.1619933667554061,The alloy was tested in T test.,Calculated density of the alloy is 7.9 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Calculated Young modulus of the alloy is 208.0GPa.,Ultimate tensile strength (UTS) of alloy is 717.0MPa.,The alloy has 49.0% elongation.,Alloy's formula is Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.1413907191131974,The alloy was tested in T test.,Calculated density of the alloy is 7.9 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Calculated Young modulus of the alloy is 208.0GPa.,Ultimate tensile strength (UTS) of alloy is 690.0MPa.,The alloy has 50.0% elongation.,Alloy's formula is Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.4140728202600781,The alloy was tested in C test.,Calculated density of the alloy is 6.787672183 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 100.3005773GPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Hf0.5 Nb0.75 Ti2 V1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 6.77 g/cm^3.,Unknown,Plastic elongation of the alloy is 50.0%.
0.6120198270185545,The alloy was tested in C test.,Calculated density of the alloy is 11.0 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 209.0GPa.,Unknown,Unknown,Alloy's formula is Mo1 Nb1 Ta1 Ti1 V1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 23.0 Celsius.,Experimental density of the alloy is 10.91 g/cm^3.,Unknown,Unknown
0.2407681959756161,The alloy was tested in C test.,Calculated density of the alloy is 12.1 g/cm^3.,"Processing method of the alloy is ANNEAL.Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Unknown,Calculated Young modulus of the alloy is 198.0GPa.,Unknown,Unknown,Alloy's formula is Nb1 Ta1 Ti1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 600.0 Celsius.,Unknown,Unknown,Unknown
0.4282118921713979,The alloy was tested in C test.,Calculated density of the alloy is 5.980795667 g/cm^3.,"Processing method of the alloy is ANNEAL.Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Unknown,Calculated Young modulus of the alloy is 188.9242953GPa.,Unknown,Unknown,Alloy's formula is Al1 Cr1 Mo1 Ti1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 6.64 g/cm^3.,Unknown,Unknown
0.4257880512723145,The alloy was tested in C test.,Calculated density of the alloy is 12.1 g/cm^3.,"Processing method of the alloy is ANNEAL.Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Unknown,Calculated Young modulus of the alloy is 198.0GPa.,Unknown,Unknown,Alloy's formula is Nb1 Ta1 Ti1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 20.0 Celsius.,Unknown,Unknown,Unknown
0.4459867254313427,The alloy was tested in C test.,Calculated density of the alloy is 6.5 g/cm^3.,"Processing method of the alloy is ANNEAL.Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Unknown,Calculated Young modulus of the alloy is 100.0GPa.,Unknown,Unknown,Alloy's formula is Nb1 Ti1 V1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Plastic elongation of the alloy is 50.0%.
0.403973483180564,The alloy was tested in C test.,Calculated density of the alloy is 14.97957603 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 288.2287913GPa.,Ultimate tensile strength (UTS) of alloy is 1320.0MPa.,The alloy has 1.7% elongation.,Alloy's formula is Mo1 Nb1 Re1 Ta1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 15.138 g/cm^3.,Unknown,Plastic elongation of the alloy is 1.7%.
0.5191059258870248,The alloy was tested in C test.,Calculated density of the alloy is 7.1 g/cm^3.,Unknown,Unknown,Unknown,Unknown,Unknown,Alloy's formula is Al1 Co1 Cr1 Cu1 Fe1 Ni1.,Unknown,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.2783377299114086,The alloy was tested in C test.,Calculated density of the alloy is 11.8 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 222.0GPa.,Ultimate tensile strength (UTS) of alloy is 1681.0MPa.,Unknown,Alloy's formula is Mo1 Nb1 Ta1 Ti1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 600.0 Celsius.,Unknown,Unknown,Unknown
0.3550926917157158,The alloy was tested in T test.,Calculated density of the alloy is 8.4 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 89.0GPa.,Ultimate tensile strength (UTS) of alloy is 969.0MPa.,Unknown,Alloy's formula is Hf1 Nb1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Plastic elongation of the alloy is 14.9%.
0.1514900561927115,The alloy was tested in C test.,Calculated density of the alloy is 6.0 g/cm^3.,"Processing method of the alloy is ANNEAL.Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Unknown,Calculated Young modulus of the alloy is 189.0GPa.,Unknown,Unknown,Alloy's formula is Al1 Cr1 Mo1 Ti1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1000.0 Celsius.,Unknown,Unknown,Unknown
0.4645695056576486,The alloy was tested in C test.,Calculated density of the alloy is 8.4 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Calculated Young modulus of the alloy is 100.0GPa.,Unknown,Unknown,Alloy's formula is Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.1413907191131974,The alloy was tested in T test.,Calculated density of the alloy is 8.4 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 202.0GPa.,Unknown,Unknown,Alloy's formula is Co0.5 Fe0.5 Mo0.1 Ni1 V0.25.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at -70.0 Celsius.,Unknown,Unknown,Plastic elongation of the alloy is 28.8%.
0.0755430413547654,The alloy was tested in C test.,Calculated density of the alloy is 8.7 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 128.0GPa.,Unknown,Unknown,Alloy's formula is Hf1 Mo1 Nb1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1200.0 Celsius.,Experimental density of the alloy is 8.68 g/cm^3.,Unknown,Unknown
0.1700728364190174,Unknown,Calculated density of the alloy is 7.621679625 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 188.9516251GPa.,Unknown,Unknown,Alloy's formula is Al0.5 Co1 Cr1 Cu1 Fe1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 500.0 Celsius.,Experimental density of the alloy is 7.6 g/cm^3.,Unknown,Unknown
0.161185419789045,The alloy was tested in T test.,Calculated density of the alloy is 7.4 g/cm^3.,"Processing method of the alloy is ANNEAL.Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Unknown,Calculated Young modulus of the alloy is 185.0GPa.,Ultimate tensile strength (UTS) of alloy is 575.0MPa.,The alloy has 9.0% elongation.,Alloy's formula is Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 800.0 Celsius.,Unknown,Unknown,Unknown
0.6043443308381238,The alloy was tested in C test.,Calculated density of the alloy is 7.3 g/cm^3.,"Processing method of the alloy is ANNEAL.Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Unknown,Calculated Young modulus of the alloy is 150.0GPa.,Unknown,Unknown,Alloy's formula is Mo1 Nb0.769 Ti0.769 V0.769 Zr0.769.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Plastic elongation of the alloy is 30.0%.
0.334490044073507,The alloy was tested in T test.,Calculated density of the alloy is 9.9 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 107.0GPa.,Ultimate tensile strength (UTS) of alloy is 862.0MPa.,The alloy has 50.0% elongation.,Alloy's formula is Hf1 Nb1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.6665562472479307,The alloy was tested in C test.,Calculated density of the alloy is 7.207997756 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 141.6122782GPa.,Unknown,The alloy has 28.1% elongation.,Alloy's formula is Mo1 Nb1 Ti1 V0.50 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 7.205 g/cm^3.,Unknown,Plastic elongation of the alloy is 18.0%.
0.1333112494495861,The alloy was tested in T test.,Calculated density of the alloy is 8.7 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Calculated Young modulus of the alloy is 213.0GPa.,Ultimate tensile strength (UTS) of alloy is 553.0MPa.,The alloy has 101.0% elongation.,Alloy's formula is Co1 Cr0.25 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Experimental Young modulus of the alloy is 223.0GPa.,Unknown
0.2246092566483936,The alloy was tested in C test.,Calculated density of the alloy is 9.9 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 137.0GPa.,Unknown,Unknown,Alloy's formula is Hf1 Mo1 Nb1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1200.0 Celsius.,Experimental density of the alloy is 9.93 g/cm^3.,Unknown,Unknown
0.5539324798720212,The alloy was tested in T test.,Calculated density of the alloy is 8.0 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Calculated Young modulus of the alloy is 220.0GPa.,Ultimate tensile strength (UTS) of alloy is 1403.0MPa.,The alloy has 4.31% elongation.,Alloy's formula is Co1 Cr1 Fe1 Mn1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.7756290877066829,The alloy was tested in C test.,Calculated density of the alloy is 8.4 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Calculated Young modulus of the alloy is 100.0GPa.,Unknown,Unknown,Alloy's formula is Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at -196.0 Celsius.,Unknown,Unknown,Unknown
0.615251614883999,The alloy was tested in C test.,Calculated density of the alloy is 6.6 g/cm^3.,Unknown,Unknown,Unknown,Unknown,The alloy has 8.1% elongation.,Alloy's formula is Al1 Co1 Cr1 Cu1 Fe1 Ni1 Ti1.,Unknown,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.6475694935384442,The alloy was tested in C test.,Calculated density of the alloy is 7.374721493 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 155.8178991GPa.,Unknown,The alloy has 20.0% elongation.,Alloy's formula is Mo1.5 Nb1 Ti1 V1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 7.4 g/cm^3.,Unknown,Plastic elongation of the alloy is 20.0%.
0.5090065888075107,The alloy was tested in C test.,Calculated density of the alloy is 6.597193785 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Hardness of the alloy is 517.0 in Vickers scale.,Calculated Young modulus of the alloy is 151.0042854GPa.,Unknown,The alloy has 8.0% elongation.,Alloy's formula is Al0.75 Mo1 Nb1 Ti1 V1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 6.6 g/cm^3.,Experimental Young modulus of the alloy is 154.0GPa.,Plastic elongation of the alloy is 7.0%.
0.2504635595719497,The alloy was tested in C test.,Calculated density of the alloy is 11.8 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 222.0GPa.,Unknown,Unknown,Alloy's formula is Mo1 Nb1 Ta1 Ti1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1000.0 Celsius.,Experimental density of the alloy is 11.72 g/cm^3.,Unknown,Unknown
0.321562892611729,Unknown,Calculated density of the alloy is 9.088964376 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 107.0447572GPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 800.0 Celsius.,Experimental density of the alloy is 9.1 g/cm^3.,Unknown,Unknown
0.6451456526393607,Unknown,Calculated density of the alloy is 7.147250402 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 118.2773132GPa.,Unknown,The alloy has 11.0% elongation.,Alloy's formula is Al1 Mo0.5 Nb1 Ta0.5 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 800.0 Celsius.,Experimental density of the alloy is 7.1 g/cm^3.,Unknown,Unknown
0.6261588989298743,The alloy was tested in C test.,Calculated density of the alloy is 11.19531061 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 148.4958845GPa.,Unknown,The alloy has 26.3% elongation.,Alloy's formula is Hf1 Nb1 Ta1 Ti1 W1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 11.23 g/cm^3.,Unknown,Plastic elongation of the alloy is 24.5%.
0.517086058471122,Unknown,Calculated density of the alloy is 6.848966848 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 105.1027635GPa.,Unknown,The alloy has 4.0% elongation.,Alloy's formula is Al1 Nb1.5 Ta0.5 Ti1.5 Zr0.5.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 6.8 g/cm^3.,Unknown,Unknown
0.6625165124161251,The alloy was tested in C test.,Calculated density of the alloy is 6.769776572 g/cm^3.,Unknown,Hardness of the alloy is 569.0 in Vickers scale.,Calculated Young modulus of the alloy is 182.0579107GPa.,Unknown,The alloy has 17.2% elongation.,Alloy's formula is Al1 Co1 Cr1 Fe1 Nb0.1 Ni1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 6.775 g/cm^3.,Unknown,Unknown
0.3369138849725904,Unknown,Calculated density of the alloy is 6.458317279 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 100.1988131GPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Nb1 Ti1 V1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 600.0 Celsius.,Experimental density of the alloy is 6.3 g/cm^3.,Unknown,Unknown
0.0929139011315297,The alloy was tested in C test.,Calculated density of the alloy is 8.3 g/cm^3.,Unknown,Hardness of the alloy is 286.0 in Vickers scale.,Calculated Young modulus of the alloy is 206.0GPa.,Ultimate tensile strength (UTS) of alloy is 888.0MPa.,The alloy has 51.0% elongation.,Alloy's formula is Co1 Cr1 Cu1 Fe1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.3474171955352851,The alloy was tested in C test.,Calculated density of the alloy is 10.9 g/cm^3.,"Processing method of the alloy is ANNEAL.Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Unknown,Calculated Young modulus of the alloy is 119.0GPa.,Unknown,Unknown,Alloy's formula is Hf1 Nb1 Ta1 Ti1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 20.0 Celsius.,Unknown,Unknown,Unknown
0.3041920328349647,The alloy was tested in C test.,Calculated density of the alloy is 11.0 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 209.0GPa.,Unknown,Unknown,Alloy's formula is Mo1 Nb1 Ta1 Ti1 V1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1000.0 Celsius.,Experimental density of the alloy is 10.91 g/cm^3.,Unknown,Unknown
0.3272185213762569,The alloy was tested in C test.,Calculated density of the alloy is 5.5 g/cm^3.,"Processing method of the alloy is ANNEAL.Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Unknown,Unknown,Ultimate tensile strength (UTS) of alloy is 1050.0MPa.,Unknown,Alloy's formula is Al1 Nb1 Ti1 V1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 600.0 Celsius.,Unknown,Unknown,Unknown
0.4524503011622317,The alloy was tested in T test.,Calculated density of the alloy is 8.0 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Unknown,Unknown,Unknown,Alloy's formula is Co1 Cr1 Fe1 Mn1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.2367284611438105,The alloy was tested in C test.,Calculated density of the alloy is 11.8 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 222.0GPa.,Ultimate tensile strength (UTS) of alloy is 814.0MPa.,Unknown,Alloy's formula is Mo1 Nb1 Ta1 Ti1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1200.0 Celsius.,Unknown,Unknown,Unknown
