target,PROPERTY: Type of test,PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: Processing method,PROPERTY: HV,PROPERTY: Calculated Young modulus (GPa),PROPERTY: UTS (MPa),PROPERTY: Elongation (%),FORMULA,PROPERTY: Microstructure,PROPERTY: Test temperature ($^\circ$C),PROPERTY: Exp. Density (g/cm$^3$),PROPERTY: Exp. Young modulus (GPa),PROPERTY: Elongation plastic (%)
0.5505108244694819,The alloy was tested in T test.,Calculated density of the alloy is 8.0 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Calculated Young modulus of the alloy is 220.0GPa.,Ultimate tensile strength (UTS) of alloy is 1471.0MPa.,The alloy has 19.01% elongation.,Alloy's formula is Co1 Cr1 Fe1 Mn1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.4334635474527452,The alloy was tested in C test.,Calculated density of the alloy is 9.9 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Hardness of the alloy is 295.0 in Vickers scale.,Calculated Young modulus of the alloy is 107.0GPa.,Unknown,Unknown,Alloy's formula is Hf1 Nb1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Experimental Young modulus of the alloy is 55.0GPa.,Unknown
0.0860463519174601,The alloy was tested in T test.,Calculated density of the alloy is 7.7 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 212.0GPa.,Ultimate tensile strength (UTS) of alloy is 471.0MPa.,The alloy has 55.7% elongation.,Alloy's formula is Co0.25 Cr0.25 Fe1 Mn1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.2290529649633798,Unknown,Calculated density of the alloy is 6.271288576 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 156.3263851GPa.,Unknown,Unknown,Alloy's formula is Al2 Co1 Cr1 Cu1 Fe1 Ni1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 700.0 Celsius.,Experimental density of the alloy is 6.3 g/cm^3.,Unknown,Unknown
0.5950529407249708,The alloy was tested in C test.,Calculated density of the alloy is 6.8 g/cm^3.,"Processing method of the alloy is ANNEAL.Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Unknown,Calculated Young modulus of the alloy is 122.0GPa.,Unknown,Unknown,Alloy's formula is Mo0.5 Nb1 Ti1 V1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Plastic elongation of the alloy is 32.0%.
0.5696026112845953,The alloy was tested in C test.,Calculated density of the alloy is 6.260628877 g/cm^3.,Unknown,Hardness of the alloy is 472.5 in Vickers scale.,Calculated Young modulus of the alloy is 178.9440311GPa.,Unknown,The alloy has 28.5% elongation.,Alloy's formula is Al1 Cr1 Fe1 Ni1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 6.262 g/cm^3.,Unknown,Unknown
0.1438145600122808,The alloy was tested in T test.,Calculated density of the alloy is 8.1 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Calculated Young modulus of the alloy is 238.0GPa.,Ultimate tensile strength (UTS) of alloy is 588.0MPa.,The alloy has 64.0% elongation.,Alloy's formula is Co0.25 Cr1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Experimental Young modulus of the alloy is 240.0GPa.,Unknown
0.2431920368746995,The alloy was tested in T test.,Calculated density of the alloy is 7.8 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Unknown,Ultimate tensile strength (UTS) of alloy is 1123.0MPa.,The alloy has 51.0% elongation.,Alloy's formula is Co1 Ni1 V1.,Unknown,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.5950529407249708,The alloy was tested in C test.,Calculated density of the alloy is 6.822863505 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 122.3241237GPa.,Unknown,The alloy has 32.0% elongation.,Alloy's formula is Mo0.5 Nb1 Ti1 V1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 6.8 g/cm^3.,Unknown,Plastic elongation of the alloy is 32.0%.
0.6362582360093884,The alloy was tested in C test.,Calculated density of the alloy is 8.7 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 128.0GPa.,Unknown,Unknown,Alloy's formula is Hf1 Mo1 Nb1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 23.0 Celsius.,Experimental density of the alloy is 8.68 g/cm^3.,Unknown,Unknown
0.2738940215964224,Unknown,Calculated density of the alloy is 7.706514339 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 107.1964186GPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Al0.3 Nb1 Ta0.8 Ti1.4 V0.2 Zr1.3.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 800.0 Celsius.,Experimental density of the alloy is 7.7 g/cm^3.,Unknown,Unknown
0.3898344112692443,The alloy was tested in C test.,Calculated density of the alloy is 9.2 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 134.0GPa.,Unknown,Unknown,Alloy's formula is Nb1 Ta1 Ti1 V1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.2565231618196582,Unknown,Calculated density of the alloy is 8.685086263 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 127.9212828GPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Hf1 Mo1 Nb1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1000.0 Celsius.,Experimental density of the alloy is 8.7 g/cm^3.,Unknown,Unknown
0.5332449977983446,The alloy was tested in C test.,Calculated density of the alloy is 11.06162515 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 104.9436304GPa.,Unknown,The alloy has 34.0% elongation.,Alloy's formula is Hf1 Nb1 Ta1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 11.3 g/cm^3.,Unknown,Plastic elongation of the alloy is 32.0%.
0.7938078944498084,The alloy was tested in C test.,Calculated density of the alloy is 7.706514339 g/cm^3.,Unknown,Hardness of the alloy is 500.0 in Vickers scale.,Calculated Young modulus of the alloy is 107.1964186GPa.,Ultimate tensile strength (UTS) of alloy is 2061.0MPa.,The alloy has 5.0% elongation.,Alloy's formula is Al0.3 Nb1 Ta0.8 Ti1.4 V0.2 Zr1.3.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 7.7 g/cm^3.,Unknown,Unknown
0.5211257933029276,The alloy was tested in T test.,Calculated density of the alloy is 8.0 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Calculated Young modulus of the alloy is 220.0GPa.,Ultimate tensile strength (UTS) of alloy is 1415.0MPa.,The alloy has 1.1% elongation.,Alloy's formula is Co0.986 Cr0.952 Fe0.933 Mn0.914 Ni1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.3453973281193823,Unknown,Calculated density of the alloy is 10.19147746 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 142.9802846GPa.,Unknown,The alloy has 30.0% elongation.,Alloy's formula is Hf1 Mo1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1000.0 Celsius.,Experimental density of the alloy is 10.21 g/cm^3.,Unknown,Unknown
0.3482251425016462,Unknown,Calculated density of the alloy is 12.37616704 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 229.2405322GPa.,Unknown,The alloy has 13.0% elongation.,Alloy's formula is Mo1 Nb1 Ta1 V1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 600.0 Celsius.,Experimental density of the alloy is 12.4 g/cm^3.,Unknown,Unknown
0.7437151825354185,The alloy was tested in C test.,Calculated density of the alloy is 9.088964376 g/cm^3.,Unknown,Hardness of the alloy is 500.0 in Vickers scale.,Calculated Young modulus of the alloy is 107.0447572GPa.,Ultimate tensile strength (UTS) of alloy is 2269.0MPa.,The alloy has 10.0% elongation.,Alloy's formula is Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 9.1 g/cm^3.,Unknown,Unknown
0.5655628764527897,The alloy was tested in C test.,Calculated density of the alloy is 9.368307877 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 170.7411036GPa.,Unknown,The alloy has 33.0% elongation.,Alloy's formula is Mo1 Nb1 Ta1 Ti1 V1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 9.29 g/cm^3.,Unknown,Plastic elongation of the alloy is 33.0%.
0.2504635595719497,The alloy was tested in C test.,Calculated density of the alloy is 7.824929394 g/cm^3.,Unknown,Hardness of the alloy is 186.0 in Vickers scale.,Calculated Young modulus of the alloy is 210.1041187GPa.,Unknown,The alloy has 75.0% elongation.,Alloy's formula is Co1 Cr1 Fe1 Mn1 Ni1 V0.5.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 7.825 g/cm^3.,Unknown,Unknown
0.6108079065690128,The alloy was tested in C test.,Calculated density of the alloy is 9.9 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Hardness of the alloy is 505.0 in Vickers scale.,Calculated Young modulus of the alloy is 137.0GPa.,Unknown,Unknown,Alloy's formula is Hf1 Mo1 Nb1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.4274039452050368,The alloy was tested in C test.,Calculated density of the alloy is 13.65986331 g/cm^3.,Unknown,Hardness of the alloy is 454.0 in Vickers scale.,Calculated Young modulus of the alloy is 250.0231927GPa.,Ultimate tensile strength (UTS) of alloy is 1211.0MPa.,The alloy has 2.0% elongation.,Alloy's formula is Mo1 Nb1 Ta1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 13.7 g/cm^3.,Unknown,Unknown
0.321562892611729,Unknown,Calculated density of the alloy is 7.557222162 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 108.974285GPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Al0.5 Nb1 Ta0.8 Ti1.5 V0.2 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 800.0 Celsius.,Experimental density of the alloy is 7.6 g/cm^3.,Unknown,Unknown
0.1211920449541692,The alloy was tested in T test.,Calculated density of the alloy is 8.3 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Unknown,Ultimate tensile strength (UTS) of alloy is 860.0MPa.,The alloy has 60.0% elongation.,Alloy's formula is Co1 Cr1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.6907946562387646,The alloy was tested in C test.,Calculated density of the alloy is 7.163833007 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 141.0583056GPa.,Unknown,The alloy has 29.3% elongation.,Alloy's formula is Mo1 Nb1 Ti1 V0.75 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 7.165 g/cm^3.,Unknown,Plastic elongation of the alloy is 15.5%.
0.0755430413547654,The alloy was tested in C test.,Calculated density of the alloy is 8.7 g/cm^3.,"Processing method of the alloy is ANNEAL.Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Unknown,Calculated Young modulus of the alloy is 128.0GPa.,Ultimate tensile strength (UTS) of alloy is 194.0MPa.,Unknown,Alloy's formula is Hf1 Mo1 Nb1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1200.0 Celsius.,Unknown,Unknown,Unknown
0.0844304579847378,The alloy was tested in C test.,Calculated density of the alloy is 8.524402703 g/cm^3.,Unknown,Hardness of the alloy is 125.0 in Vickers scale.,Calculated Young modulus of the alloy is 206.7823096GPa.,Unknown,Unknown,Alloy's formula is Co1 Fe1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 8.5 g/cm^3.,Unknown,Unknown
0.0822086038272447,The alloy was tested in C test.,Calculated density of the alloy is 8.524402703 g/cm^3.,Unknown,Hardness of the alloy is 124.5 in Vickers scale.,Calculated Young modulus of the alloy is 206.7823096GPa.,Unknown,Unknown,Alloy's formula is Co1 Fe1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 8.525 g/cm^3.,Unknown,Unknown
0.2100662112538933,The alloy was tested in T test.,Calculated density of the alloy is 8.0 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Unknown,Unknown,Unknown,Alloy's formula is Co1 Cr1 Fe1 Mn1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Plastic elongation of the alloy is 20.3%.
0.1381589312477529,The alloy was tested in C test.,Calculated density of the alloy is 1.4 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Unknown,Unknown,The alloy has 44.0% elongation.,Alloy's formula is Al0.333 Ca0.011 Li0.844 Mg1 Si0.033.,Unknown,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 1.5 g/cm^3.,Unknown,Unknown
0.6629204858993056,The alloy was tested in C test.,Calculated density of the alloy is 6.8 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Hardness of the alloy is 569.0 in Vickers scale.,Calculated Young modulus of the alloy is 182.0GPa.,Ultimate tensile strength (UTS) of alloy is 3285.0MPa.,Unknown,Alloy's formula is Al1 Co1 Cr1 Fe1 Nb0.1 Ni1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Plastic elongation of the alloy is 17.0%.
0.5534436719573728,The alloy was tested in C test.,Calculated density of the alloy is 9.928762404 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 130.2953678GPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Hf1 Mo0.75 Nb1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 9.97 g/cm^3.,Experimental Young modulus of the alloy is 109.0GPa.,Plastic elongation of the alloy is 50.0%.
0.2246092566483936,Unknown,Calculated density of the alloy is 9.938913534 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 137.0328224GPa.,Unknown,The alloy has 30.0% elongation.,Alloy's formula is Hf1 Mo1 Nb1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1200.0 Celsius.,Experimental density of the alloy is 9.95 g/cm^3.,Unknown,Unknown
0.3958940135169527,The alloy was tested in C test.,Calculated density of the alloy is 6.866942619 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 100.5085826GPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Hf0.5 Nb1 Ti2 V1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 6.84 g/cm^3.,Unknown,Plastic elongation of the alloy is 50.0%.
0.5033509600429829,The alloy was tested in C test.,Calculated density of the alloy is 12.37616704 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Hardness of the alloy is 535.5 in Vickers scale.,Calculated Young modulus of the alloy is 229.2405322GPa.,Unknown,The alloy has 1.7% elongation.,Alloy's formula is Mo1 Nb1 Ta1 V1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 12.4 g/cm^3.,Unknown,Plastic elongation of the alloy is 1.7%.
0.0791788027033905,The alloy was tested in C test.,Calculated density of the alloy is 7.7 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Hardness of the alloy is 149.0 in Vickers scale.,Calculated Young modulus of the alloy is 186.0GPa.,Unknown,Unknown,Alloy's formula is Co1 Fe1 Ni1 Si0.25.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.527185395550636,The alloy was tested in C test.,Calculated density of the alloy is 12.15284498 g/cm^3.,Unknown,Hardness of the alloy is 495.6 in Vickers scale.,Calculated Young modulus of the alloy is 227.9760874GPa.,Ultimate tensile strength (UTS) of alloy is 1593.0MPa.,The alloy has 8.4% elongation.,Alloy's formula is Mo1 Nb1 Ta1 Ti0.75 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.113920522256919,The alloy was tested in C test.,Calculated density of the alloy is 8.066118534 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 222.1443966GPa.,Unknown,The alloy has 43.8% elongation.,Alloy's formula is Co1 Cr1 Mn1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 8.065 g/cm^3.,Unknown,Unknown
0.7392714742204323,The alloy was tested in C test.,Calculated density of the alloy is 6.009026544 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 162.1135755GPa.,Unknown,The alloy has 3.0% elongation.,Alloy's formula is Al1 Co1 Cr1 Fe1 Ni1 Si0.6.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 6.005 g/cm^3.,Unknown,Unknown
0.4504304337463289,The alloy was tested in C test.,Calculated density of the alloy is 6.6 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Hardness of the alloy is 332.4 in Vickers scale.,Calculated Young modulus of the alloy is 100.0GPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Hf0.25 Nb0.125 Ti1 V0.5 Zr0.5.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.18623177574624,The alloy was tested in T test.,Calculated density of the alloy is 7.4 g/cm^3.,"Processing method of the alloy is ANNEAL.Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Unknown,Unknown,Ultimate tensile strength (UTS) of alloy is 560.0MPa.,The alloy has 12.0% elongation.,Alloy's formula is Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 700.0 Celsius.,Unknown,Unknown,Unknown
0.2100662112538933,The alloy was tested in T test.,Calculated density of the alloy is 7.4 g/cm^3.,"Processing method of the alloy is ANNEAL.Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Unknown,Unknown,Ultimate tensile strength (UTS) of alloy is 696.0MPa.,Unknown,Alloy's formula is Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 23.0 Celsius.,Unknown,Unknown,Unknown
0.5090065888075107,The alloy was tested in C test.,Calculated density of the alloy is 6.45294893 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 175.9990498GPa.,Unknown,The alloy has 14.0% elongation.,Alloy's formula is Al1 Co1 Cr1 Fe1 Ni1 Si0.2.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 6.455 g/cm^3.,Unknown,Unknown
0.4932516229634687,The alloy was tested in C test.,Calculated density of the alloy is 9.6 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 189.0GPa.,Ultimate tensile strength (UTS) of alloy is 1454.0MPa.,Unknown,Alloy's formula is Mo1 Ta1 Ti1 V1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
