FORMULA,PROPERTY: Processing method,PROPERTY: Type of test,Measuremet T (?°C),PROPERTY: Exp. Density (g/cm$^3$),PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: Microstructure,PROPERTY: HV,PROPERTY: YS (MPa),PROPERTY: UTS (MPa),PROPERTY: Exp. Young modulus (GPa),PROPERTY: Calculated Young modulus (GPa),PROPERTY: Elongation (%),PROPERTY: Elongation plastic (%),Others: DOI,Others: Reference,target
Hf1 Mo1 Ta1 Ti1 Zr1,CAST,C,1200.0,,10.2,1,,404.0,,,143.0,4.0,,10.1016/j.intermet.2015.03.013,,1
Hf1 Nb1 Ta1 Ti1 W1 Zr1,CAST,C,25.0,11.23,11.19531061,1,,1550.0,,,148.4958845,26.3,24.5,,Prof.Yeh-RHEA,1
Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286,WROUGHT,T,25.0,,7.9,0,,312.0,660.0,,208.0,51.0,,10.1016/j.msea.2018.12.077,,0
Co1 Cr1 Fe1 Mn1 Ni1,WROUGHT,T,25.0,,8.0,0,,1050.0,,,220.0,52.0,,10.1016/j.msea.2019.04.025,,0
Hf1 Mo1 Nb1 Ta1 Ti1,CAST,C,1400.0,,10.8,1,,367.0,,,155.0,,,10.3390/e21010015,,1
Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1,,,800.0,9.1,9.088964376,1,,796.0,,,107.0447572,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Co1 Cr1 Fe1 Ni1,CAST,C,25.0,,8.2,0,168.9,163.0,,,226.0,83.0,,10.1016/j.intermet.2019.106550,,0
Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,ANNEAL,T,800.0,,7.4,0,,399.0,575.0,,185.0,9.0,,10.3390/e21020169,,0
Nb1 Ti1 V2 Zr1,,,25.0,6.3,6.404764627,1,,918.0,,,104.6359102,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Hf1 Nb1 Ta1 Ti1 Zr1,WROUGHT,,240.0,,9.9,1,,,,86.5,107.0,,,10.1016/j.jallcom.2019.05.322,,1
Hf1 Mo1 Nb1 Ta1 Zr1,CAST,C,1200.0,,10.9,1,,694.0,,,141.0,,,10.3390/e21010015,,1
Al0.3 Co1 Cr1 Fe1 Ni1,CAST,C,340.0,,7.6,0,147.0,,,,210.0,,,10.1088/2053-1591/ab0597,,0
Co1 Cu1 Fe1 Ni1 Sn0.02,,T,25.0,8.6,8.61561643,0,,,548.0,,185.2964464,17.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0
Hf1 Mo1 Nb1 Ti1 Zr1,ANNEAL,C,25.0,,8.7,1,,1575.0,1640.0,,128.0,10.0,,10.1016/j.matdes.2015.05.019,,1
Hf1 Nb1 Ta1 Ti1 Zr1,,,1000.0,9.9,9.893530612,1,,295.0,,,106.9115089,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Hf1 Nb1 Ti1 Zr1,ANNEAL,T,25.0,8.395,8.389278152,1,,879.0,,,89.37400368,14.9,,,Prof.Yeh-RHEA,1
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,WROUGHT,C,-153.0,,8.4,1,,1640.0,,,100.0,,,10.1016/j.msea.2017.10.073,,1
Mo1 Nb1 Ta1 Ti1 V1 W1,CAST,C,1000.0,,11.0,1,,752.8,1105.0,,209.0,,,10.1016/j.intermet.2017.01.007,,1
Mo1 Nb1 Ta1 V1,CAST,C,25.0,10.35,10.68399594,1,,1530.0,,,185.5314881,21.8,20.0,,Prof.Yeh-RHEA,1
Co0.986 Cr0.952 Fe0.933 Mn0.914 Ni1,WROUGHT,T,25.0,,8.0,0,,270.0,630.0,,220.0,46.2,,10.1016/j.msea.2019.01.112,,0
Al0.3 Nb1 Ta1 Ti1.4 Zr1.3,,,25.0,8.1,8.088884841,1,,1965.0,,,109.5559669,5.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Al1 Nb1 Ti1 V1,ANNEAL,C,600.0,,5.5,1,,810.0,1050.0,,,,,10.1016/j.matlet.2014.11.162,,1
Mo1 Nb1 Ta1 W1,,,1600.0,13.8,13.65986331,1,,405.0,,,250.0231927,40.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Al0.5 Cr1 Cu1 Fe1 Ni1,CAST,,,,7.4,0,226.0,,,,185.0,,,10.1007/s11665-018-3822-8,,0
Al0.5 Cr1 Cu1 Fe1 Ni2,,C,,,7.631019169,0,,,,,187.4137844,,,,Paper_Collection_5_element,0
Al0.25 Nb1 Ta1 Ti1 V1,CAST,C,25.0,,8.8,1,,1330.0,,,130.0,,,10.1016/j.proeng.2012.03.043,,1
Al1 Cu0.077 Mg0.077 Mn0.077 Si0.231 Zn0.077,CAST,C,25.0,2.98,3.2,0,,622.0,,114.1,73.0,2.0,,10.1038/s41598-019-43329-w,,0
Al1 Nb1 Ti1 V1,ANNEAL,C,25.0,,5.5,1,448.0,1020.0,1318.0,,104.0,,50.0,10.1016/j.matlet.2014.11.162,,1
Al1 Mo1 Nb1 Ti1,CAST,,,,6.5,1,509.0,,,,151.0,,,10.1016/j.matdes.2018.06.003,,1
Al0.3 Hf1 Nb1 Ta1 Ti1 Zr1,CAST,C,25.0,9.5,9.549692921,1,353.0,1188.0,,63.0,105.1476585,50.0,50.0,,Prof.Yeh-RHEA,1
Al0.5 B0.2 Co1 Cr1 Cu1 Fe1 Ni1,,,25.0,7.7,7.510024263,2,415.0,,,,,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,2
Co1 Cr1 Cu0.5 Fe1 Ni1,CAST,,25.0,,8.3,0,172.0,,,,215.0,,,10.1016/j.intermet.2010.03.030,,0
Hf1 Sc1 Ti1 Zr1,CAST,C,25.0,,6.8,2,233.0,1001.0,,,,21.9,,10.1007/s00339-019-2484-1,,2
Co1 Cr1 Fe1 Ni1,WROUGHT,T,25.0,,8.2,0,,172.0,504.0,210.0,226.0,,,10.1016/j.actamat.2019.04.017,,0
Hf1 Nb1 Ta1 Ti1 Zr1,WROUGHT,,580.0,,9.9,1,,,,81.0,107.0,,,10.1016/j.jallcom.2019.05.322,,1
Al0.255 Hf0.06 Nb0.205 Ti0.09 V0.34 Zr0.05,CAST,C,25.0,6.0,6.242562835,2,,1495.0,,,98.90261279,1.0,1.0,,Prof.Yeh-RHEA,2
Mo1 Nb1 Ta1 Ti1 W1,CAST,,,,11.8,1,446.0,,,,222.0,,,10.1016/j.matdes.2018.06.003,,1
Mo1 Nb1 Ti1 V3.0 Zr1,CAST,C,25.0,6.885,6.884746957,1,,1420.0,,,137.55764,23.6,16.4,,Prof.Yeh-RHEA,1
Co1 Cr1 Fe1 Mn1 Ni1,ANNEAL,C,25.0,,8.0,0,,230.0,,,220.0,,75.0,10.1134/S0031918X17060084,,0
Co1 Cu1 Fe1 Mn1 Ni1 Sn0.03,,T,25.0,8.4,8.371893016,0,192.0,,465.0,,187.3172383,18.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0
Al1 Mo1 Nb1 Ti1,ANNEAL,C,23.0,6.46,6.5,1,,1100.0,,,151.0,,,10.1016/j.actamat.2019.06.032,,1
Al1 Nb1 Ti1 V1,,C,25.0,5.5,5.496265861,1,448.0,1020.0,1318.0,,103.9545112,5.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Hf1 Mo1 Nb1 Ti1 Zr1,,,800.0,8.7,8.685086263,1,,825.0,,,127.9212828,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Al0.75 Mo1 Nb1 Ti1 V1,CAST,C,25.0,,6.6,1,517.0,1260.0,1300.0,,151.0,8.0,,10.3390/e16020870,,1
Hf1 Nb1 Ti1 Zr1,CAST,C,1000.0,,8.4,1,,154.0,,,89.0,51.0,,10.1007/s12598-019-01310-6,,1
Nb1 Ti1 V1 Zr1,,,1000.0,6.3,6.458317279,1,,58.0,,,100.1988131,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Al0.3 Co1 Cr1 Fe1 Ni1,CAST,,,,7.6,0,117.0,,,,210.0,,,10.1016/j.matdes.2019.107698,,0
Co1 Cu1 Fe1 Mn1 Ni1,CAST,,800.0,,8.4,0,,,,,189.0,,14.0,10.1016/j.msea.2019.04.096,,0
Hf1 Nb1 Ta1 Ti1 Zr1,CAST,C,25.0,,9.9,1,335.0,1015.0,,85.0,,1.7,,10.1016/j.matlet.2016.03.133,,1
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,WROUGHT,C,25.0,,8.4,1,,1100.0,,,100.0,,,10.1016/j.msea.2017.10.073,,1
Al1 Co1 Fe1 Ni1 Ti1 V1 Zr1,,,25.0,6.2,6.165887156,1,790.0,,,,128.8580452,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Co1 Cr1 Fe1 Mn1 Ni1,WROUGHT,T,25.0,,8.0,0,,1269.23,1366.0,,220.0,3.15,,10.1007/s11661-019-05231-y,,0
Al1.5 Co1 Cr1 Fe1 Ni1,,,25.0,6.2,6.245655305,1,484.0,,,,170.8593236,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Al1 Cr1 Fe1 Ni1,,C,25.0,6.262,6.260628877,1,472.5,1410.0,,,178.9440311,28.5,,,Prof.Yeh-3dtransitional,1
Hf1 Nb1 Ta1 Ti1 Zr1,WROUGHT,T,25.0,,9.9,1,,958.0,974.0,,107.0,50.0,,10.1016/j.matlet.2016.08.060,,1
Al0.304 Co1 Cr1 Fe1 Ni1,ANNEAL,,,,7.6,0,,,,,,44.0,,10.1016/j.jallcom.2013.11.084,,0
Mo1 Nb1 Ta1 W1,CAST,C,25.0,,13.7,1,454.0,1058.0,1211.0,,250.0,40.0,,10.1016/j.intermet.2011.01.004,,1
Nb1 Ta1 Ti1 V1,CAST,C,25.0,,9.2,1,,1092.0,,,134.0,,,10.1016/j.proeng.2012.03.043,,1
Al1 Co0.4 Cr0.4 Fe0.4 Ni0.4,CAST,,25.0,,5.6,1,487.0,,,,152.0,,,10.1016/j.jallcom.2008.07.124,,1
Co1 Cr1 Fe1 Ni1 Ti0.2,WROUGHT,T,-196.0,,7.9,0,,860.0,1580.0,,218.0,46.0,,10.1016/j.actamat.2018.11.049,,0
Hf1 Mo1 Nb1 Ti1 Zr1,,,25.0,8.7,8.685086263,1,,1575.0,,,127.9212828,9.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Mo1 Nb1 Ta1 V1,,C,25.0,10.7,10.68399594,1,504.0,1525.0,2400.0,,185.5314881,21.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,ANNEAL,T,800.0,,7.4,0,,445.0,536.0,,,20.0,,10.3390/e21020169,,0
Co1 Cr0.25 Ni1,WROUGHT,T,25.0,,8.7,0,,387.0,626.0,223.0,213.0,73.0,,10.1016/j.actamat.2019.04.017,,0
Co1 Ni1,,C,25.0,8.875,8.870783937,0,,107.0,,,204.5271493,42.4,,,Prof.Yeh-3dtransitional,0
Mo1 Nb1 Ta1 W1,POWDER,,200.0,,13.7,1,420.0,,,,250.0,,,10.1007/s10853-019-03567-9,,1
Al1 Co1 Cr1 Cu1 Ni1 Ti1 Y0.8,,C,25.0,5.9,5.910793115,2,,,1325.0,,134.1605762,5.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,2
Co1 Cu1 Fe1 Ni1 Sn0.02,CAST,T,25.0,,8.6,0,,,548.0,,185.0,,17.0,10.1016/j.msea.2012.03.080,,0
Co1 Cr0.667 Fe0.667 Ni1 Ti0.333,ANNEAL,,25.0,,7.8,0,509.0,,,,,,,10.1016/j.actamat.2011.06.041,,0
Co1 Cr1 Fe1 Mo1 Ni1 Ti1 V1 Zr1,,,25.0,7.3,7.312556405,2,850.0,,,,179.6364026,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,2
Co1 Cr1 Fe1 Ni1,CAST,T,25.0,,8.2,0,,148.0,413.0,,226.0,63.0,,10.1016/j.intermet.2015.01.004,,0
Al1 Co1 Cr1 Fe1 Ni1,,C,25.0,6.7,6.717648579,1,,1251.0,2004.0,,184.2786056,33.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Al1 Co1 Cr1 Cu1 Fe1 Mn1 Ti1 V1,,C,25.0,6.39,6.381747844,2,,1860.0,,,159.6955442,0.95,,,Prof.Yeh-3dtransitional,2
C0.429 Co1 Cr1 Fe1 Ni1 W0.429,POWDER,,,8.39,9.1,0,531.0,,,,,,,10.3390/coatings9010016,,0
Co1 Fe1 Ni1 V1,,,25.0,7.8,7.82745361,0,238.0,,,,183.9197768,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0
Al1 Co1 Cr1 Fe1 Ni1 Si0.2,,C,25.0,6.5,6.45294893,1,,1265.0,2173.0,,175.9990498,14.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Al1 Cr1 Mo1 Nb1,ANNEAL,,,,7.2,2,,,,,,,,10.1016/j.matdes.2018.06.003,,2
Co1 Fe1 Mn1 Ni1,,C,25.0,8.245,8.245835379,0,,170.0,,,204.4519856,41.1,,,Prof.Yeh-3dtransitional,0
Hf1 Mo0.25 Nb1 Ta1 Ti1 Zr1,CAST,C,25.0,,9.9,1,395.0,1112.0,,96.0,115.0,50.0,,10.1016/j.matlet.2016.03.133,,1
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,CAST,C,500.0,,7.6,0,,421.0,,,189.0,5.0,,10.1007/s11661-005-0218-9,,0
Al2.8 Co1 Cr1 Cu1 Fe1,,,25.0,5.5,5.452203263,1,657.0,,,,138.8857398,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Al0.25 Co1 Cr1 Cu0.5 Fe1 Ni1 Ti0.5,,,25.0,7.4,7.391081495,0,,,,,192.0025671,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0
