FORMULA,PROPERTY: Processing method,PROPERTY: Type of test,Measuremet T (?°C),PROPERTY: Exp. Density (g/cm$^3$),PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: Microstructure,PROPERTY: HV,PROPERTY: YS (MPa),PROPERTY: UTS (MPa),PROPERTY: Exp. Young modulus (GPa),PROPERTY: Calculated Young modulus (GPa),PROPERTY: Elongation (%),PROPERTY: Elongation plastic (%),Others: DOI,Others: Reference,target
Al1 Co1 Cr1 Cu1 Ni1 Ti1 Y0.8,CAST,C,25.0,,5.9,2,,,1325.0,38.0,,,5.0,10.1016/j.matdes.2009.09.016,,2
Nb1 Ta1 Ti1 V1,POWDER,C,25.0,,9.2,1,510.9,1373.0,,,134.0,29.5,,10.1016/j.jallcom.2018.10.230,,1
Hf0.25 Nb0.5 Ti1 V0.5 Zr0.5,CAST,C,25.0,,6.9,1,310.4,980.0,,,101.0,50.0,,10.1007/s40195-019-00921-3,,1
Mo0.1 Nb1 Ti1 V0.3 Zr1,ANNEAL,C,25.0,,6.6,1,,932.0,,,102.0,,45.0,10.1016/j.matdes.2015.06.072,,1
Hf0.787 Nb0.142 Ta0.142 Ti1 Zr0.787,WROUGHT,T,25.0,,8.5,1,,540.0,995.0,,92.0,,,10.1080/21663831.2016.1221861,,1
Al1 Co0.5 Cr0.5 Fe0.5 Ni0.5,CAST,,25.0,,5.9,1,432.0,,,,,9.98,,10.1016/j.jallcom.2008.07.124,,1
Al0.6 Mo1 Ta1 Ti1 V1,CAST,C,25.0,,8.7,1,,962.0,1033.0,,173.0,,,10.4028/www.scientific.net/MSF.898.638,,1
Al2.8 Co1 Cr1 Cu1 Fe1 Ni1,,,25.0,5.8,5.815313496,1,650.0,,,,145.3100973,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Al1 Co1 Cr1 Fe1 Ni1,,C,25.0,6.7,6.717648579,1,520.0,1373.0,3531.0,,184.2786056,25.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Hf1 Mo1 Nb1 Ti1 Zr1,CAST,C,800.0,,8.7,1,,829.0,,,128.0,50.0,,10.3390/e21010015,,1
Al1 Co1 Cr1 Fe1 Ni1,,C,25.0,6.7,6.717648579,1,,1138.0,,194.0,184.2786056,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,,,700.0,7.6,7.621679625,0,,426.0,,,188.9516251,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0
Co1 Cr1 Ni1,WROUGHT,T,25.0,,8.3,0,,300.0,860.0,,,60.0,,10.1016/j.actamat.2014.08.026,,0
Al1 Mo0.5 Nb1 Ta0.5 Ti1 Zr1,,,1000.0,7.1,7.147250402,1,,745.0,,,118.2773132,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Al1 Cr1 Mo1 Ti1,ANNEAL,C,600.0,,6.0,1,,1020.0,,,189.0,,,10.1007/s11661-017-4386-1,,1
Al1 Co1 Cr1 Fe1 Ni1,,C,25.0,6.7,6.717648579,1,,1138.0,,194.0,184.2786056,11.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Mo1 Nb1 Ta1 V1 W1,CAST,C,1400.0,,12.4,1,,656.0,,,229.0,40.0,,10.1016/j.intermet.2011.01.004,,1
Al1 Cr1 Fe1 Mo0.2 Ni1,,C,25.0,6.485,6.487648344,1,548.5,1490.0,,,187.5301653,28.7,,,Prof.Yeh-3dtransitional,1
Hf0.25 Ti1 V0.5 Zr0.5,CAST,C,800.0,,6.5,1,338.3,85.0,,,100.0,50.0,,10.1007/s40195-019-00921-3,,1
Al0.1 Co1 Cr1 Fe1 Mn1 Ni1,CAST,,25.0,,7.9,0,180.0,,,,,,12.6,10.1016/j.actamat.2013.09.037,,0
Al1 Cr1 Mo1 Nb1 Ti1,,,800.0,6.6,6.565952966,1,,860.0,,,170.0203827,2.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Al1 Co1 Cr1 Fe1 Ni1 Ti0.5,,C,25.0,6.4,6.442487963,1,178.0,2260.0,3140.0,187.0,175.8114219,23.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Hf0.25 Ti1 V0.5 Zr0.5,CAST,C,25.0,,6.5,1,338.3,1160.0,,,100.0,50.0,,10.1007/s40195-019-00921-3,,1
Al1 Co0.357 Cr0.357 Cu0.357 Fe0.357,,,25.0,,5.5,1,657.0,,,,139.0,,,10.3166/acsm.31.633-648,,1
Co1 Cr1 Fe1 Mn1 Ni1,WROUGHT,T,25.0,,8.0,0,,353.0,635.0,,220.0,8.0,,10.1016/j.jallcom.2019.04.121,,0
Cr1 Fe1 Ni1 Ti0.6,CAST,C,25.0,,7.2,1,718.2,1923.15,,,204.0,,,10.1557/jmr.2019.40,,1
Hf1 Nb1 Ta1 Ti1 Zr1,,C,25.0,9.9,9.893530612,1,295.0,1073.0,,111.0,106.9115089,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Al1 Cr1 Fe1 Mo0.5 Ni1,,C,25.0,6.785,6.783315691,1,621.5,1750.0,,,198.7126404,12.6,,,Prof.Yeh-3dtransitional,1
Mo1 Nb1 Ta1 Ti0.25 W1,CAST,C,25.0,13.15,13.09564737,1,,1110.0,,,241.768928,2.5,2.5,,Prof.Yeh-RHEA,1
Co1 Mn1 Ni1,WROUGHT,T,25.0,,8.4,0,,333.0,569.0,190.0,202.0,38.0,,10.1016/j.actamat.2019.04.017,,0
Cu1 Fe1 Ni1 Ti1 V1 Zr1,,,25.0,6.8,6.846139111,2,590.0,,,,130.0139483,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,2
Mo1 Nb1 Ti1 V0.3 Zr1,ANNEAL,C,25.0,,7.2,1,,1455.0,,,142.0,,25.0,10.1016/j.matdes.2015.06.072,,1
Fe1 Mn1 Ni1,WROUGHT,T,25.0,,8.1,0,,372.0,542.0,182.0,203.0,26.0,,10.1016/j.actamat.2019.04.017,,0
Hf1 Mo1 Ta1 Ti1 Zr1,CAST,C,800.0,,10.2,1,,1045.0,,,143.0,19.0,,10.3390/e21010015,,1
Hf1 Nb1 Ta1 Ti1 Zr1,CAST,T,25.0,,9.9,1,,820.0,869.0,,107.0,50.0,,10.1016/j.msea.2015.12.017,,1
Mo1 Nb1 Ta1 Ti0.75 W1,CAST,C,25.0,12.2,12.15284498,1,,1300.0,,,227.9760874,8.4,8.4,,Prof.Yeh-RHEA,1
Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,ANNEAL,T,600.0,,7.4,0,,470.0,561.0,,,,,10.3390/e21020169,,0
Al0.4 Cr1 Cu1 Fe1 Ni2,,,25.0,7.8,7.758780509,0,,,,,190.4548045,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0
Al0.286 Cr0.343 Fe1 Mn0.657 Ni0.571,WROUGHT,T,25.0,,7.2,0,,1400.0,1500.0,,195.0,5.83,7.85,10.1016/j.msea.2019.05.056,,0
Al1 Co0.5 Cr0.5 Fe0.5 Ni0.5,ANNEAL,,25.0,,5.9,1,512.0,,,,160.0,,,10.1016/j.jallcom.2009.08.090,,1
Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,CAST,C,1000.0,9.93,9.9,1,,814.0,,,137.0,,,10.1016/j.actamat.2019.06.032,,1
Hf1 Nb1 Ta1 Ti1,CAST,,,,10.9,1,270.0,,,,119.0,,,10.1016/j.matdes.2018.06.003,,1
Cr1 Nb1 Ta1 Ti1,CAST,,,,9.4,1,495.0,,,,162.0,,,10.1016/j.matdes.2018.06.003,,1
Al1 Nb1 Ti1 V1,ANNEAL,C,800.0,,5.5,1,,560.0,700.0,,104.0,,,10.1016/j.jallcom.2015.08.224,,1
Co1 Cr0.25 Ni1,WROUGHT,T,25.0,,8.7,0,,745.0,824.0,223.0,213.0,36.0,,10.1016/j.actamat.2019.04.017,,0
Mo1 Nb1 Ti1 V2.0 Zr1,CAST,C,25.0,6.985,6.987813039,1,,1540.0,,,138.8504308,23.2,15.5,,Prof.Yeh-RHEA,1
Hf1 Nb1 Ta1 Ti1 Zr1,,C,25.0,9.9,9.893530612,1,335.0,1015.0,,111.0,106.9115089,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Co1 Cu1 Fe1 Mn1 Ni1,CAST,,900.0,,8.4,0,,,,,189.0,,,10.1016/j.msea.2019.04.096,,0
Al1 Nb1.5 Ta0.5 Ti1.5 Zr0.5,,C,25.0,6.8,6.848966848,1,408.0,1280.0,1367.0,,105.1027635,4.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Co1 Cr1 Fe1 Ni1,WROUGHT,T,25.0,,8.2,0,,274.0,708.0,,226.0,51.0,,10.1016/j.actamat.2014.08.026,,0
Al1 Co0.5 Cr0.5 Fe0.5 Ni0.5,ANNEAL,,25.0,,5.9,1,509.0,,,,160.0,,,10.1016/j.jallcom.2009.08.090,,1
Hf1 Nb1 Ta1 Ti1 Zr1,WROUGHT,T,25.0,,9.9,1,366.0,1202.0,1295.0,,107.0,,,10.1016/j.jallcom.2015.07.209,,1
Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286,WROUGHT,T,25.0,,7.9,0,,401.0,717.0,,208.0,49.0,,10.1016/j.msea.2018.12.077,,0
Al0.3 Co1 Cr1 Cu1 Fe1,,,25.0,,7.7,0,180.0,,,,194.0,,,10.3166/acsm.31.633-648,,0
Co1 Cr1 Fe1 Mn1 Ni1,POWDER,,,,8.0,0,,,,,220.0,59.0,,10.1016/j.jallcom.2018.11.181,,0
Co1 Cr0.588 Fe0.176 Mo0.176 Ni1,WROUGHT,T,25.0,,8.6,0,,1100.0,1300.0,,231.0,32.0,,10.1016/j.ijplas.2018.10.005,,0
Mo0.5 Nb1 Ti1 V1 Zr1,,C,25.0,6.8,6.822863505,1,,1473.0,,,122.3241237,32.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,1
Co0.25 Cr1 Ni1,WROUGHT,T,25.0,,8.1,0,,395.0,644.0,240.0,238.0,58.0,,10.1016/j.actamat.2019.04.017,,0
Al1 Nb1 Ti1 V1,ANNEAL,C,25.0,,5.5,1,,1000.0,1280.0,,104.0,,,10.1016/j.jallcom.2015.08.224,,1
Co1 Cr1 Fe1 Mn1 Ni1 V0.5,CAST,C,25.0,,7.8,0,186.0,,,,210.0,,75.0,10.1016/j.jallcom.2014.12.157,,0
Co1 Cr1 Mo1 Nb1 Ti0.4,CAST,C,25.0,8.37,8.31263293,1,,1770.0,,,211.8559662,4.62,0.1,,Prof.Yeh-RHEA,1
Co0.875 Cr0.625 Fe1 Ni1,WROUGHT,T,25.0,,8.3,0,,241.0,721.0,,220.0,96.2,,10.1080/21663831.2018.1553803,,0
Al0.375 Co1 Cr1 Fe1 Ni1,ANNEAL,,25.0,,7.5,0,131.0,,,,207.0,,,10.1016/j.jallcom.2009.08.090,,0
Mo1 Nb1 Ta1 W1,CAST,C,1400.0,,13.7,1,,421.0,,,250.0,40.0,,10.1016/j.intermet.2011.01.004,,1
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,,,300.0,7.6,7.621679625,0,,411.0,,,188.9516251,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0
Al1 Co1 Cr1 Fe1 Ni1,,,,,6.7,1,500.0,,,,184.0,,,10.1016/j.intermet.2012.03.005,,1
Co1 Cr1 Fe1 Mn1 Ni1 V0.5,,C,25.0,7.8,7.824929394,0,186.0,620.0,,,210.1041187,75.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0
Al1 Cr1 Mo1 Nb1 Ti1,CAST,C,400.0,,6.6,1,,1080.0,1100.0,,170.0,2.0,,10.1016/j.jallcom.2015.11.050,,1
Al8 Co20 Cr18 Fe9 Nb4 Ni41,ANNEAL,C,,,7.783905237,0,,,,,196.765211,,,,Paper_Collection_6_element,0
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,,,900.0,7.6,7.621679625,0,,230.0,,,188.9516251,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0
Co1 Cr1 Cu1 Fe1 Ni1,CAST,,25.0,,8.3,0,286.0,,,,,,,10.1016/j.jallcom.2008.07.124,,0
Al1 Nb1 Ti1 V1,ANNEAL,C,1000.0,,5.5,1,,158.0,,,,,,10.1016/j.matlet.2014.11.162,,1
Mo1 Nb1 Ta1 W1,CAST,C,1200.0,,13.7,1,,506.0,,,250.0,40.0,,10.1016/j.intermet.2011.01.004,,1
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,,,500.0,7.6,7.621679625,0,,421.0,,,188.9516251,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0
Mo1 Ta1 Ti1 V1,CAST,C,25.0,,9.6,1,,1221.0,1454.0,,189.0,,,10.4028/www.scientific.net/MSF.898.638,,1
Co1 Cr1 Fe1 Mn1 Ni1,POWDER,,,,8.0,0,,,,,220.0,47.0,,10.1016/j.jallcom.2018.11.181,,0
Co1 Cr1 Cu1 Fe1 Ni1 Ti0.5,,C,25.0,7.825,7.821724444,0,,700.0,,93.1,194.1167208,21.6,,,Prof.Yeh-3dtransitional,0
Mo0.7 Nb1 Ti1 V1 Zr1,ANNEAL,C,25.0,,6.9,1,,1706.0,,,130.0,,32.0,10.1016/j.matdes.2015.06.072,,1
Hf1 Mo1 Ta1 Ti1 Zr1,CAST,C,1000.0,10.18,10.2,1,,855.0,,,143.0,,,10.1016/j.actamat.2019.06.032,,1
Co1 Cr0.25 Ni1,WROUGHT,T,25.0,,8.7,0,,330.0,553.0,223.0,213.0,101.0,,10.1016/j.actamat.2019.04.017,,0
Co1 Cr1 Fe1 Ni1 Ti0.3,WROUGHT,,,,7.8,0,185.0,,,,214.0,,,10.1016/j.msea.2019.138181,,0
Al1 Nb1 Ti1 V1,ANNEAL,C,800.0,,5.5,1,,685.0,,,,,,10.1016/j.matlet.2014.11.162,,1
Co1 Cr1 Fe1 Mn1 Ni1,WROUGHT,T,25.0,,8.0,0,,1241.81,1325.0,,220.0,26.3,,10.1007/s11661-019-05231-y,,0
Nb1 Ta1 Ti1 Zr1,CAST,T,25.0,,8.9,1,358.0,1144.0,1205.0,98.0,115.0,6.4,,10.3390/e21020114,,1
Co1 Cr1 Fe1 Ni1,CAST,C,25.0,,8.2,0,,,,,226.0,,,10.1016/j.jallcom.2013.12.210,,0
Co1 Cr1 Fe1 Ni1,,T,25.0,8.2,8.175043328,0,,148.0,413.0,,225.7139231,48.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0
Hf1 Nb1 Ta1 Ti1 Zr1,WROUGHT,,840.0,,9.9,1,,,,77.4,107.0,,,10.1016/j.jallcom.2019.05.322,,1
Nb1 Ta1 Ti1,WROUGHT,C,100.0,,10.0,1,,486.0,,,136.0,,,10.1016/j.actamat.2019.06.006,,1
