,FORMULA,PROPERTY: Processing method,PROPERTY: Type of test,PROPERTY: Test temperature ($^\circ$C),PROPERTY: Exp. Density (g/cm$^3$),PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: Microstructure,PROPERTY: HV,PROPERTY: YS (MPa),PROPERTY: UTS (MPa),PROPERTY: Exp. Young modulus (GPa),PROPERTY: Calculated Young modulus (GPa),PROPERTY: Elongation (%),PROPERTY: Elongation plastic (%),Others: DOI,Others: Reference,target_nor
394,Co1 Cr1 Fe1 Ni1 Ti0.2,WROUGHT,T,-196.0,,7.9,FCC,,860.0,1580.0,,218.0,46.0,,10.1016/j.actamat.2018.11.049,,0.3474171955352851
66,Al0.3 Nb1 Ta1 Ti1.4 Zr1.3,,,25.0,8.1,8.088884841,BCC,,1965.0,,,109.5559669,5.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.7938078944498084
495,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,CAST,C,300.0,,10.4,BCC,,590.0,,,122.0,,,10.1080/14786435.2015.1028506,,0.2383443550765328
67,Al0.3 Nb1 Ta1 Ti1.4 Zr1.3,,,800.0,8.1,8.088884841,BCC,,362.0,,,109.5559669,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.1462384009113642
854,Nb1 Ti1 V1 Zr1,,,25.0,6.3,6.458317279,BCC,,1105.0,,,100.1988131,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.44639069891452327
765,Mo1 Nb1 Ta1 V1 W1,,C,25.0,12.4,12.37616704,BCC,536.0,1246.0,1270.0,,229.2405322,2.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.5033509600429829
86,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,CAST,C,25.0,,7.6,FCC,,388.0,,,189.0,5.0,,10.1007/s11661-005-0218-9,,0.15674171147405885
803,Nb1 Ta1 Ti1,WROUGHT,C,800.0,,10.0,BCC,,210.0,,,136.0,,,10.1016/j.actamat.2019.06.006,,0.08483443146791846
605,Hf1 Nb1 Ta1 Ti1 Zr1,WROUGHT,T,25.0,,9.9,BCC,,940.0,1080.0,,107.0,,,10.1016/j.actamat.2017.09.062,,0.3797350741897302
467,Cu1 Mn1 Ni1 Zn0.333,CAST,C,25.0,,8.3,FCC,147.0,215.0,,,167.0,60.0,,10.1016/j.jallcom.2015.07.285,,0.08685429888382128
275,Al1 Nb1 Ti1 V1,,C,25.0,5.5,5.496265861,BCC,448.0,1020.0,1318.0,,103.9545112,5.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.4120529528441753
424,Co1 Cr1 Cu1 Fe1 Ni1,,C,25.0,8.3,8.331325886,FCC,286.0,230.0,888.0,206.0,206.0965696,51.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.09291390113152974
334,Co1 Cr1 Fe1 Mn1 Ni1,CAST,C,25.0,,8.0,FCC,130.2,210.0,,,220.0,75.0,,10.1016/j.scriptamat.2018.11.042,,0.08483443146791846
280,Co0.139 Cr0.446 Cu0.99 Ni1 Si0.277,WROUGHT,T,25.0,,7.6,,142.5,777.0,810.0,,,3.4,,10.1016/j.msea.2019.05.003,,0.31388739643129826
477,Co1 Fe1 Ni1,,C,25.0,8.525,8.524402703,FCC,,211.0,,,206.7823096,30.8,,,Prof.Yeh-3dtransitional,0.08523840495109901
210,Al2 Co1 Cr1 Cu1 Fe1 Ni1,,,500.0,6.3,6.271288576,BCC,,1120.0,,,156.3263851,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.4524503011622317
425,Co1 Cr1 Cu1 Fe1 Ni1,,C,25.0,8.335,8.331325886,FCC,132.0,230.0,,55.6,206.0965696,,,,Prof.Yeh-3dtransitional,0.09291390113152974
864,Co1 Mn1 Ni1,,C,25.0,8.375,8.372859777,FCC,,231.0,,,202.1994178,38.3,,,Prof.Yeh-3dtransitional,0.09331787461471029
286,Co0.25 Cr0.25 Fe1 Mn1,WROUGHT,T,25.0,,7.7,FCC,,476.0,947.0,,212.0,69.4,,10.1016/j.msea.2019.138039,,0.1922913779939485
547,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,CAST,C,25.0,,9.9,BCC,505.0,1512.0,1800.0,115.0,137.0,30.0,,10.1016/j.matlet.2016.03.133,,0.6108079065690128
168,Al1 Cr1 Mo1 Ti1,ANNEAL,C,23.0,5.98,6.0,BCC,,1100.0,,,189.0,,,10.1016/j.actamat.2019.06.032,,0.44437083149862044
357,Co1 Cr1 Fe1 Mn1 Ni1,WROUGHT,T,25.0,,8.0,FCC,,1199.26,1335.0,,220.0,1.58,,10.1007/s11661-019-05231-y,,0.48446923943912323
316,Co1 Cr0.429 Fe0.571 Mo0.286 Ni0.571,WROUGHT,T,25.0,,8.6,FCC,,350.0,918.0,,234.0,62.4,,10.1016/j.scriptamat.2017.05.019,,0.14139071911319742
501,Hf0.5 Nb0.5 Ta0.5 Ti1.5 Zr1,,T,25.0,8.2,8.186719184,BCC,301.0,903.0,990.0,,103.2079302,19.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.36478805531204933
465,Cr1 Nb1 Ti1.89 V0.56,CAST,C,25.0,6.17,6.161703106,BCC,,990.0,,,142.0401973,50.0,50.0,,Prof.Yeh-RHEA,0.3999337483487584
309,Co1 Cr0.25 Ni1,WROUGHT,T,25.0,,8.7,FCC,,623.0,746.0,223.0,213.0,53.0,,10.1016/j.actamat.2019.04.017,,0.2516754800214914
23,Al0.25 Cr0.417 Fe0.417 Ni1,CAST,T,25.0,,7.3,FCC,,441.0,757.0,,196.0,45.0,,10.1016/j.jallcom.2018.08.176,,0.17815230608262875
30,Al0.25 Nb1 Ta1 Ti1 V1,CAST,C,25.0,8.8,8.794810956,BCC,,1330.0,,92.0,130.4925823,50.0,50.0,,Prof.Yeh-RHEA,0.5372847326301502
44,Al0.2 Mo1 Ta1 Ti1 V1,CAST,C,25.0,,9.3,BCC,,1021.0,1249.0,,183.0,,,10.4028/www.scientific.net/MSF.898.638,,0.4124569263273559
786,Mo1 Nb1 Ti1 V1.5 Zr1,,C,25.0,7.1,7.050560244,BCC,,1735.0,3300.0,,139.6374891,20.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.7008939933182786
720,Mo1 Nb1 Ta1 V1,ANNEAL,C,25.0,,10.7,BCC,504.0,1525.0,2400.0,,186.0,21.0,,10.3390/e18050189,,0.6160595618503601
363,Co1 Cr1 Fe1 Mn1 Ni1,WROUGHT,T,25.0,,8.0,FCC,,729.21,902.0,,220.0,42.55,,10.1007/s11661-019-05231-y,,0.2945815036700991
691,Mo1 Nb1 Ta1 Ti0.5 W1,CAST,C,25.0,,12.6,BCC,481.2,1211.0,1578.0,,234.0,,,10.1016/j.msea.2017.12.004,,0.48921188813166305
682,Mo1.7 Nb1 Ti1 V1 Zr1,CAST,C,25.0,7.5,7.464302832,BCC,,1645.0,,,161.2548363,15.0,15.0,,Prof.Yeh-RHEA,0.6645363798320278
821,Nb1 Ti1 V0.3 Zr1,ANNEAL,C,25.0,,6.5,BCC,,866.0,,,96.0,,45.0,10.1016/j.matdes.2015.06.072,,0.3498410364343685
453,Co1 Fe1 Ni1 Si0.25,,C,25.0,7.725,7.724929168,FCC,149.0,195.5,,,186.1641344,,,,Prof.Yeh-3dtransitional,0.07897681596180027
764,Mo1 Nb1 Ta1 V1 W1,,,1600.0,12.4,12.37616704,BCC,,477.0,,,229.2405322,40.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.19269535147712905
72,Al0.451 Co0.451 Cr0.451 Fe0.451 Ni1,,T,-192.0,,7.1,,,700.0,1000.0,,,9.0,,10.1016/j.actamat.2016.11.016,,0.28278143822639484
696,Mo1 Nb1 Ta1 Ti1,ANNEAL,C,200.0,,10.0,BCC,,868.0,,,179.0,,,10.1016/j.actamat.2019.06.006,,0.3506489834007296
532,Hf1 Mo0.5 Nb1 Ti1 V0.5,CAST,C,1200.0,,9.0,BCC,,60.0,,,126.0,,,10.1016/j.jallcom.2016.10.014,,0.02423840899083384
721,Mo1 Nb1 Ta1 V1 W1,POWDER,C,25.0,,12.4,BCC,,2612.0,3472.0,,229.0,2.0,,10.1016/j.msea.2017.12.021,,1.0551787380676334
773,Mo1 Nb1 Ta1 W1,,,1600.0,13.8,13.65986331,BCC,,405.0,,,250.0231927,40.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.16360926068812845
485,Hf0.25 Nb0.375 Ti1 V0.5 Zr0.5,CAST,C,25.0,,6.8,BCC,318.9,1025.0,,,100.0,50.0,,10.1007/s40195-019-00921-3,,0.41407282026007813
70,Al0.429 Ca0.286 Li1 Mg1 Si0.143,CAST,C,25.0,1.57,1.4,,,418.0,,,,13.0,,10.3390/ma12071136,,0.16886091596947578
649,Hf1 Nb1 Ta1 Ti1 Zr1,,,1200.0,9.9,9.893530612,BCC,,92.0,,,106.9115089,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.03716556045261189
291,Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286,WROUGHT,T,25.0,,7.9,FCC,,401.0,717.0,,208.0,49.0,,10.1016/j.msea.2018.12.077,,0.16199336675540618
292,Co0.286 Cr0.429 Fe1 Mn0.143 Ni0.714 V0.286,WROUGHT,T,25.0,,7.9,FCC,,350.0,690.0,,208.0,50.0,,10.1016/j.msea.2018.12.077,,0.14139071911319742
525,Hf0.5 Nb0.75 Ti2 V1 Zr1,CAST,C,25.0,6.77,6.787672183,BCC,,1025.0,,,100.3005773,50.0,50.0,,Prof.Yeh-RHEA,0.41407282026007813
708,Mo1 Nb1 Ta1 Ti1 V1 W1,CAST,C,23.0,10.91,11.0,BCC,,1515.0,,,209.0,,,10.1016/j.actamat.2019.06.032,,0.6120198270185545
816,Nb1 Ta1 Ti1 W1,ANNEAL,C,600.0,,12.1,BCC,,596.0,,,198.0,,,10.1016/j.actamat.2019.06.006,,0.24076819597561616
254,Al1 Cr1 Mo1 Ti1,ANNEAL,C,25.0,6.64,5.980795667,BCC,,1060.0,,,188.9242953,,,,Prof.Yeh-RHEA,0.4282118921713979
811,Nb1 Ta1 Ti1 W1,ANNEAL,C,20.0,,12.1,BCC,,1054.0,,,198.0,,,10.1016/j.actamat.2019.06.006,,0.4257880512723145
822,Nb1 Ti1 V1 Zr1,ANNEAL,C,25.0,,6.5,BCC,,1104.0,,,100.0,,50.0,10.1016/j.matdes.2015.06.072,,0.4459867254313427
749,Mo1 Nb1 Re1 Ta1 W1,CAST,C,25.0,15.138,14.97957603,BCC,,1000.0,1320.0,,288.2287913,1.7,1.7,,Prof.Yeh-RHEA,0.40397348318056403
136,Al1 Co1 Cr1 Cu1 Fe1 Ni1,,C,25.0,,7.1,,,1285.0,,,,,,10.1016/j.matdes.2016.12.036,,0.5191059258870248
712,Mo1 Nb1 Ta1 Ti1 W1,CAST,C,600.0,,11.8,BCC,,689.0,1681.0,,222.0,,,10.1016/j.intermet.2017.01.007,,0.27833772991140865
611,Hf1 Nb1 Ti1 Zr1,CAST,T,25.0,,8.4,BCC,,879.0,969.0,,89.0,,14.9,10.1016/j.matlet.2014.05.134,,0.3550926917157158
174,Al1 Cr1 Mo1 Ti1,ANNEAL,C,1000.0,,6.0,BCC,,375.0,,,189.0,,,10.1007/s11661-017-4386-1,,0.15149005619271153
516,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,WROUGHT,C,25.0,,8.4,BCC,,1150.0,,,100.0,,,10.1016/j.msea.2017.10.073,,0.46456950565764865
299,Co0.5 Fe0.5 Mo0.1 Ni1 V0.25,CAST,T,-70.0,,8.4,FCC,,350.0,,,202.0,,28.8,10.1016/j.scriptamat.2019.02.038,,0.14139071911319742
572,Hf1 Mo1 Nb1 Ti1 Zr1,CAST,C,1200.0,8.68,8.7,BCC,,187.0,,,128.0,,,10.1016/j.actamat.2019.06.032,,0.07554304135476547
96,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,,,500.0,7.6,7.621679625,FCC,,421.0,,,188.9516251,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.17007283641901746
39,Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,ANNEAL,T,800.0,,7.4,FCC,,399.0,575.0,,185.0,9.0,,10.3390/e21020169,,0.16118541978904505
688,Mo1 Nb0.769 Ti0.769 V0.769 Zr0.769,ANNEAL,C,25.0,,7.3,BCC,,1496.0,,,150.0,,30.0,10.1016/j.matdes.2015.06.072,,0.6043443308381238
589,Hf1 Nb1 Ta1 Ti1 Zr1,CAST,T,25.0,,9.9,BCC,,828.0,862.0,,107.0,50.0,,10.1016/j.msea.2015.12.017,,0.334490044073507
781,Mo1 Nb1 Ti1 V0.50 Zr1,CAST,C,25.0,7.205,7.207997756,BCC,,1650.0,,,141.6122782,28.1,18.0,,Prof.Yeh-RHEA,0.6665562472479307
311,Co1 Cr0.25 Ni1,WROUGHT,T,25.0,,8.7,FCC,,330.0,553.0,223.0,213.0,101.0,,10.1016/j.actamat.2019.04.017,,0.13331124944958614
554,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,CAST,C,1200.0,9.93,9.9,BCC,,556.0,,,137.0,,,10.1016/j.actamat.2019.06.032,,0.22460925664839362
359,Co1 Cr1 Fe1 Mn1 Ni1,WROUGHT,T,25.0,,8.0,FCC,,1371.21,1403.0,,220.0,4.31,,10.1007/s11661-019-05231-y,,0.5539324798720212
519,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,WROUGHT,C,-196.0,,8.4,BCC,,1920.0,,,100.0,,,10.1016/j.msea.2017.10.073,,0.7756290877066829
137,Al1 Co1 Cr1 Cu1 Fe1 Ni1 Ti1,,C,25.0,,6.6,,,1523.0,,,,8.1,,10.1016/j.matdes.2016.12.036,,0.615251614883999
680,Mo1.5 Nb1 Ti1 V1 Zr1,CAST,C,25.0,7.4,7.374721493,BCC,,1603.0,,,155.8178991,20.0,20.0,,Prof.Yeh-RHEA,0.6475694935384442
120,Al0.75 Mo1 Nb1 Ti1 V1,CAST,C,25.0,6.6,6.597193785,BCC,517.0,1260.0,,154.0,151.0042854,8.0,7.0,,Prof.Yeh-RHEA,0.5090065888075107
718,Mo1 Nb1 Ta1 Ti1 W1,CAST,C,1000.0,11.72,11.8,BCC,,620.0,,,222.0,,,10.1016/j.actamat.2019.06.032,,0.2504635595719497
76,Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1,,,800.0,9.1,9.088964376,BCC,,796.0,,,107.0447572,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.321562892611729
260,Al1 Mo0.5 Nb1 Ta0.5 Ti1 Zr1,,,800.0,7.1,7.147250402,BCC,,1597.0,,,118.2773132,11.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.6451456526393607
644,Hf1 Nb1 Ta1 Ti1 W1 Zr1,CAST,C,25.0,11.23,11.19531061,BCC,,1550.0,,,148.4958845,26.3,24.5,,Prof.Yeh-RHEA,0.6261588989298743
266,Al1 Nb1.5 Ta0.5 Ti1.5 Zr0.5,,,25.0,6.8,6.848966848,BCC,,1280.0,,,105.1027635,4.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.517086058471122
227,Al1 Co1 Cr1 Fe1 Nb0.1 Ni1,,C,25.0,6.775,6.769776572,BCC,569.0,1640.0,,,182.0579107,17.2,,,Prof.Yeh-3dtransitional,0.6625165124161251
855,Nb1 Ti1 V1 Zr1,,,600.0,6.3,6.458317279,BCC,,834.0,,,100.1988131,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.3369138849725904
323,Co1 Cr1 Cu1 Fe1 Ni1,,C,25.0,,8.3,FCC,286.0,230.0,888.0,,206.0,51.0,,10.1016/j.msea.2011.11.063,,0.09291390113152974
584,Hf1 Nb1 Ta1 Ti1,ANNEAL,C,20.0,,10.9,BCC,,860.0,,,119.0,,,10.1016/j.actamat.2019.06.006,,0.3474171955352851
709,Mo1 Nb1 Ta1 Ti1 V1 W1,CAST,C,1000.0,10.91,11.0,BCC,,753.0,,,209.0,,,10.1016/j.actamat.2019.06.032,,0.3041920328349647
196,Al1 Nb1 Ti1 V1,ANNEAL,C,600.0,,5.5,BCC,,810.0,1050.0,,,,,10.1016/j.matlet.2014.11.162,,0.3272185213762569
346,Co1 Cr1 Fe1 Mn1 Ni1,WROUGHT,T,25.0,,8.0,FCC,,1120.0,,,,,,10.1016/j.msea.2018.10.094,,0.4524503011622317
715,Mo1 Nb1 Ta1 Ti1 W1,CAST,C,1200.0,,11.8,BCC,,586.0,814.0,,222.0,,,10.1016/j.intermet.2017.01.007,,0.23672846114381055
360,Co1 Cr1 Fe1 Mn1 Ni1,WROUGHT,T,25.0,,8.0,FCC,,1362.74,1471.0,,220.0,19.01,,10.1007/s11661-019-05231-y,,0.5505108244694819
604,Hf1 Nb1 Ta1 Ti1 Zr1,CAST,C,25.0,,9.9,BCC,295.0,1073.0,,55.0,107.0,,,10.1016/j.jallcom.2014.11.064,,0.43346354745274523
281,Co0.25 Cr0.25 Fe1 Mn1,CAST,T,25.0,,7.7,FCC,,213.0,471.0,,212.0,55.7,,10.1016/j.msea.2019.138039,,0.08604635191746014
211,Al2 Co1 Cr1 Cu1 Fe1 Ni1,,,700.0,6.3,6.271288576,BCC,,567.0,,,156.3263851,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.22905296496337982
669,Mo0.5 Nb1 Ti1 V1 Zr1,ANNEAL,C,25.0,,6.8,BCC,,1473.0,,,122.0,,32.0,10.1016/j.matdes.2015.06.072,,0.5950529407249708
244,Al1 Cr1 Fe1 Ni1,,C,25.0,6.262,6.260628877,BCC,472.5,1410.0,,,178.9440311,28.5,,,Prof.Yeh-3dtransitional,0.5696026112845953
290,Co0.25 Cr1 Ni1,WROUGHT,T,25.0,,8.1,FCC,,356.0,588.0,240.0,238.0,64.0,,10.1016/j.actamat.2019.04.017,,0.1438145600122808
420,Co1 Ni1 V1,WROUGHT,T,25.0,,7.8,,,602.0,1123.0,,,51.0,,10.1002/adma.201807142,,0.24319203687469956
671,Mo0.5 Nb1 Ti1 V1 Zr1,CAST,C,25.0,6.8,6.822863505,BCC,,1473.0,,,122.3241237,32.0,32.0,,Prof.Yeh-RHEA,0.5950529407249708
570,Hf1 Mo1 Nb1 Ti1 Zr1,CAST,C,23.0,8.68,8.7,BCC,,1575.0,,,128.0,,,10.1016/j.actamat.2019.06.032,,0.6362582360093884
63,Al0.3 Nb1 Ta0.8 Ti1.4 V0.2 Zr1.3,,,800.0,7.7,7.706514339,BCC,,678.0,,,107.1964186,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.27389402159642245
806,Nb1 Ta1 Ti1 V1,CAST,C,25.0,,9.2,BCC,,965.0,,,134.0,,,10.1016/j.msea.2016.07.102,,0.3898344112692443
633,Hf1 Mo1 Nb1 Ti1 Zr1,,,1000.0,8.7,8.685086263,BCC,,635.0,,,127.9212828,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.2565231618196582
655,Hf1 Nb1 Ta1 Zr1,CAST,C,25.0,11.3,11.06162515,BCC,,1320.0,,,104.9436304,34.0,32.0,,Prof.Yeh-RHEA,0.5332449977983446
65,Al0.3 Nb1 Ta0.8 Ti1.4 V0.2 Zr1.3,,C,25.0,7.7,7.706514339,BCC,500.0,1965.0,2061.0,,107.1964186,5.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.7938078944498084
305,Co0.986 Cr0.952 Fe0.933 Mn0.914 Ni1,WROUGHT,T,25.0,,8.0,BCC,,1290.0,1415.0,,220.0,1.1,,10.1016/j.msea.2019.01.112,,0.5211257933029276
638,Hf1 Mo1 Ta1 Ti1 Zr1,,,1000.0,10.21,10.19147746,BCC,,855.0,,,142.9802846,30.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.3453973281193823
759,Mo1 Nb1 Ta1 V1 W1,,,600.0,12.4,12.37616704,BCC,,862.0,,,229.2405322,13.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.3482251425016462
78,Al0.4 Hf0.6 Nb1 Ta1 Ti1 Zr1,,C,25.0,9.1,9.088964376,BCC,500.0,1841.0,2269.0,,107.0447572,10.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.7437151825354185
753,Mo1 Nb1 Ta1 Ti1 V1,CAST,C,25.0,9.29,9.368307877,BCC,,1400.0,,,170.7411036,33.0,33.0,,Prof.Yeh-RHEA,0.5655628764527897
439,Co1 Cr1 Fe1 Mn1 Ni1 V0.5,,C,25.0,7.825,7.824929394,FCC,186.0,620.0,,,210.1041187,75.0,,,Prof.Yeh-3dtransitional,0.2504635595719497
548,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,CAST,C,25.0,,9.9,BCC,505.0,1512.0,,,137.0,,,10.1016/j.intermet.2015.03.013,,0.6108079065690128
774,Mo1 Nb1 Ta1 W1,,C,25.0,13.7,13.65986331,BCC,454.0,1058.0,1211.0,,250.0231927,2.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.4274039452050368
110,Al0.5 Nb1 Ta0.8 Ti1.5 V0.2 Zr1,,,800.0,7.6,7.557222162,BCC,,796.0,,,108.974285,50.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.321562892611729
404,Co1 Cr1 Ni1,WROUGHT,T,25.0,,8.3,FCC,,300.0,860.0,,,60.0,,10.1016/j.actamat.2014.08.026,,0.12119204495416921
783,Mo1 Nb1 Ti1 V0.75 Zr1,CAST,C,25.0,7.165,7.163833007,BCC,,1710.0,,,141.0583056,29.3,15.5,,Prof.Yeh-RHEA,0.6907946562387646
567,Hf1 Mo1 Nb1 Ti1 Zr1,ANNEAL,C,1200.0,,8.7,BCC,,187.0,194.0,,128.0,,,10.1016/j.matdes.2015.05.019,,0.07554304135476547
448,Co1 Fe1 Ni1,,C,25.0,8.5,8.524402703,FCC,125.0,209.0,,,206.7823096,,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.08443045798473789
451,Co1 Fe1 Ni1,,C,25.0,8.525,8.524402703,FCC,124.5,203.5,,,206.7823096,,,,Prof.Yeh-3dtransitional,0.08220860382724478
342,Co1 Cr1 Fe1 Mn1 Ni1,WROUGHT,T,25.0,,8.0,FCC,,520.0,,,,,20.3,10.1016/j.msea.2019.04.025,,0.2100662112538933
49,Al0.333 Ca0.011 Li0.844 Mg1 Si0.033,CAST,C,25.0,1.5,1.4,,,342.0,,,,44.0,,10.3390/ma12071136,,0.13815893124775291
139,Al1 Co1 Cr1 Fe1 Nb0.1 Ni1,CAST,C,25.0,,6.8,BCC,569.0,1641.0,3285.0,,182.0,,17.0,10.1016/j.msea.2011.10.110,,0.6629204858993056
622,Hf1 Mo0.75 Nb1 Ta1 Ti1 Zr1,CAST,C,25.0,9.97,9.928762404,BCC,,1370.0,,109.0,130.2953678,50.0,50.0,,Prof.Yeh-RHEA,0.5534436719573728
628,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,,,1200.0,9.95,9.938913534,BCC,,556.0,,,137.0328224,30.0,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.22460925664839362
526,Hf0.5 Nb1 Ti2 V1 Zr1,CAST,C,25.0,6.84,6.866942619,BCC,,980.0,,,100.5085826,50.0,50.0,,Prof.Yeh-RHEA,0.39589401351695275
766,Mo1 Nb1 Ta1 V1 W1,CAST,C,25.0,12.4,12.37616704,BCC,535.5,1246.0,,,229.2405322,1.7,1.7,,Prof.Yeh-RHEA,0.5033509600429829
412,Co1 Fe1 Ni1 Si0.25,CAST,C,25.0,,7.7,FCC,149.0,196.0,,,186.0,,,10.1016/j.jmmm.2014.07.023,,0.07917880270339056
867,Mo1 Nb1 Ta1 Ti0.75 W1,,C,25.0,,12.15284498,BCC,495.6,1305.0,1593.0,,227.9760874,8.4,,https://doi.org/10.1016/j.dib.2018.11.111,Data in Brief 21 (2018) 2664¡V2678,0.527185395550636
863,Co1 Cr1 Mn1 Ni1,,C,25.0,8.065,8.066118534,FCC,,282.0,,,222.1443966,43.8,,,Prof.Yeh-3dtransitional,0.11392052225691907
235,Al1 Co1 Cr1 Fe1 Ni1 Si0.6,,C,25.0,6.005,6.009026544,BCC,,1830.0,,,162.1135755,3.0,,,Prof.Yeh-3dtransitional,0.7392714742204323
481,Hf0.25 Nb0.125 Ti1 V0.5 Zr0.5,CAST,C,25.0,,6.6,BCC,332.4,1115.0,,,100.0,50.0,,10.1007/s40195-019-00921-3,,0.4504304337463289
33,Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,ANNEAL,T,700.0,,7.4,FCC,,461.0,560.0,,,12.0,,10.3390/e21020169,,0.18623177574624003
31,Al0.278 Co0.694 Cr0.222 Fe0.417 Ni1 Ti0.167,ANNEAL,T,23.0,,7.4,FCC,,520.0,696.0,,,,,10.3390/e21020169,,0.2100662112538933
231,Al1 Co1 Cr1 Fe1 Ni1 Si0.2,,C,25.0,6.455,6.45294893,BCC,,1260.0,,,175.9990498,14.0,,,Prof.Yeh-3dtransitional,0.5090065888075107
746,Mo1 Ta1 Ti1 V1,CAST,C,25.0,,9.6,BCC,,1221.0,1454.0,,189.0,,,10.4028/www.scientific.net/MSF.898.638,,0.4932516229634687
